,0,Class
458,"Author Contributions: A.K. contributed to the initial techno-economic analysis, performed all
experimental and analytical work, updated the techno-economic analysis based on the experimental
work, and was the primary writer of this paper. W.S. provided overall management and review of all
work leading to this article and assisted in the writing of the text. C.S., C.B. and J.D. contributed to
the initial techno-economic analysis. All authors have read and agreed to the published version of
the manuscript.",0
459,"Funding: This research was funded by the North Dakota Corn Council under UND grant number
UND-0023576.",0
460,"Processes 2021, 9, 436",0
461,22 of 23,0
462,"Acknowledgments: The authors would like to thank Dave Hirschmann for his support of the
experimental work activities and Ian Foerster for provided advice and guidance for all aspects of
the project.",0
463,Conﬂicts of Interest: The authors declare no conﬂict of interest.,0
464,"References
1.",0
465,"Humbird, D.; Davis, R.; Tao, L.; Kinchin, C.; Hsu, D.; Aden, A.; Shoen, P.; Lukas, J.; Olthof, B.; Worley, M.; et al. Process Design and
Economics for Biochemical Conversion of Lignocellulosic Biomass to Ethanol (Report No. TP-5100-62498); National Renewable Energy
Laboratory and Harris Group Inc.: Golden, CO, USA, 2011. [CrossRef]
Lloyd, T.A.; Wyman, C.E. Combined sugar yields for dilute sulfuric acid pretreatment of corn stover followed by enzymatic
hydrolysis of the remaining solids. Bioresour. Technol. 2005, 96, 1967–1977. [CrossRef]
Hammond, C.; Conrad, S.; Hermans, I. Simple and Scalable Preparation of Highly Active Lewis Acidic Sn-beta. Angew. Chem. Int.
Ed. 2012, 51, 11736–11739. [CrossRef]",0
466,2,0
467,3,0
468,"4. Holm, M.S.; Saravanamurugan, S.; Taarning, E. Conversion of Sugars to Lactic Acid Derivatives Using Heterogeneous Zeotype",0
469,5,0
470,6,0
471,7,0
472,8,0
473,9,0
474,"Catalysts. Science 2010, 328, 602–605. [CrossRef]
Sun, Y.; Shi, L.; Wang, H.; Miao, G.; Kong, L.; Li, S.; Sun, Y. Efﬁcient production of lactic acid from sugars over Sn-Beta zeolite in
water: Catalytic performance and mechanistic insights. Sustain. Energy Fuels 2019, 3, 1163–1171. [CrossRef]
Yang, X.; Zhang, Y.; Zhou, L.; Gao, B.; Lu, T.; Su, Y.; Xu, J. Production of lactic acid derivatives from sugars over post-synthesized
Sn-Beta zeolite promoted by WO3. Food Chem. 2019, 289, 285–291. [CrossRef]
Taarning, E.; Saravanamurugan, S.; Holm, M.S.; Xiong, J.M.; West, R.M.; Christensen, C.H. Zeolite-Catalyzed Isomerization of
Triose Sugars. ChemSusChem 2009, 2, 625–627. [CrossRef]
Xia, M.; Dong, W.J.; Gu, M.Y.; Chang, C.; Shen, Z.; Zhang, Y.L. Synergetic effects of bimetals in modiﬁed beta zeolite for lactic acid
synthesis from biomass-derived carbohydrates. RSC Adv. 2018, 8, 8965–8975. [CrossRef]
Acharjee, T.C.; Lee, Y.Y. Production of Levulinic Acid from Glucose by Dual Solid-Acid Catalysts. Environ. Prog. Sustain. Energy
2018, 37, 471–480. [CrossRef]",0
475,"10. Conn, R.E.; Kolstad, J.J.; Borzelleca, J.F.; Dixler, D.S.; Filer, L.J.; Ladu, B.N.; Pariza, M.W. Safety assessment of polylactide (pla) for",0
476,"use as a food-contact polymer. Food Chem. Toxicol. 1995, 33, 273–283. [CrossRef]",0
477,"11. Datta, R.; Henry, M. Lactic acid: Recent advances in products, processes and technologies—A review. J. Chem. Technol. Biotechnol.",0
478,"2006, 81, 1119–1129. [CrossRef]",0
479,"12. Hara, M.; Nakajima, K.; Kamata, K. Recent progress in the development of solid catalysts for biomass conversion into high",0
480,"value-added chemicals. Sci. Technol. Adv. Mater. 2015, 16, 034903. [CrossRef]",0
481,"13. Lim, L.T.; Cink, K.; Vanyo, T. Processing of Poly(Lactic Acid). In Poly(Lactic Acid): Synthesis, Structures, Properties, Processing, and",0
482,"Applications; Auras, R., Lim, L.T., Selke, S.E.M., Tsuji, H., Eds.; John Wiley & Sons: Hoboken, NJ, USA, 2010. [CrossRef]",0
483,"14. Holm, M.S.; Pagan-Torres, Y.J.; Saravanamurugan, S.; Riisager, A.; Dumesic, J.A.; Taarning, E. Sn-Beta catalysed conversion of",0
484,"hemicellulosic sugars. Green Chem. 2012, 14, 702–706. [CrossRef]",0
485,"15. Tolborg, S.; Sadaba, I.; Osmundsen, C.M.; Fristrup, P.; Holm, M.S.; Taarning, E. Tin-containing Silicates: Alkali Salts Improve",0
486,"Methyl Lactate Yield from Sugars. Chemsuschem 2015, 8, 613–617. [CrossRef] [PubMed]",0
487,"16. Kohler, A.; Seames, W.; Foerster, I.; Kadrmas, C. Catalytic Formation of Lactic and Levulinic Acids from Biomass Derived",0
488,"Monosaccarides through Sn-Beta Formed by Impregnation. Catalysts 2020, 10, 1219. [CrossRef]",0
489,"17. Horvarth, I.T.; Mehdi, H.; Fabos, V.; Boda, L.; Mika, L.T. Gamma-Valerolactone—A sustainable liquid for energy and carbon-based",0
490,18,0
491,"chemicals. Green Chem. 2008, 10, 238–242. [CrossRef]
Fegyverneki, D.; Orha, L.; Lang, G.; Horvath, I.T. Gamma-valerolactone-based solvents. Tetrahedron 2010, 66, 1078–1081.
[CrossRef]",0
492,"19. Gallezot, P. Conversion of biomass to selected chemical products. Chem. Soc. Rev. 2012, 41, 1538–1558. [CrossRef]
20. Ulrich, G.D.; Vasudevan, P.T. Capital Cost Estimation. In Chemical Engineering—Process Design and Economics, A Practical Guide,",0
493,"2nd ed.; Process Publishing: Durham, NH, USA, 2004.",0
494,"21. Davis, R.; Tao, L.; Scarlata, C.; Tan, E.C.D.; Ross, J.; Lukas, J.; Sexton, D. Process Design and Economics for the Conversion of
Lignocellulosic Biomass to Hydrocarbons-Dilute-Acid and Enzymatic Deconstruction of Biomass to Sugars and Catalytic Conversion of
Sugars to Hydrocarbons (Report No. TP-5100-62498); National Renewable Energy Laboratory and Harris Group Inc.: Golden, CO,
USA, 2015. [CrossRef]",0
495,"22. AACE Intl. Cost Estimate Classiﬁcation System—As Applied in Engineering, Procurement, and Construction for the Process Industries;",0
496,"AACE International Recommended Practice No. 18R-97; AACE Intl: Morgantown, WV, USA, 2005.",0
497,23. North Dakota Ofﬁce of the Tax Commissioner. Corporate Income Tax. 2019. Available online: https://www.nd.gov/tax/user/,0
498,businesses/formspublications/corporate-income-tax (accessed on 27 March 2019).,0
499,"24. Popovic, M.; Woodﬁeld, B.F.; Hansen, L.D. Thermodynamics of hydrolysis of cellulose to glucose from 0 to 100 degrees C:",0
500,"Cellulosic biofuel applications and climate change implications. J. Chem. Thermodyn. 2019, 128, 244–250. [CrossRef]",0
501,"25. Cheméo—Chemical & Physical Properties by Cheméo. 2016. Available online: www.chemeo.com (accessed on 12 February 2019).
Sevilla, M.; Fuertes, A.B. Chemical and Structural Properties of Carbonaceous Products Obtained by Hydrothermal Carbonization
26.
of Saccharides. Chem. A Eur. J. 2009, 15, 4195–4203. [CrossRef]",0
502,"Processes 2021, 9, 436",0
503,23 of 23,0
504,27,0
505,"Southwest Information Ofﬁce. Employer Costs for Employee Compensation for the Regions—December 2018. 2018. Available on-
line: https://www.bls.gov/regions/southwest/news-release/employercostsforemployeecompensation_regions.htm (accessed
on 20 March 2019).",0
506,28. Energy Information Administration. North Dakota Natural Gas Industrial Price (Dollars per Thousand Cubic Feet). 2019.,0
507,Available online: https://www.eia.gov/dnav/ng/hist/n3035nd3m.htm (accessed on 23 March 2019).,0
508,29. Electricity Local. Wahpeton Electricity Rates. Available online: www.electricitylocal.com/states/minnesota/minnesota-city,0
509,(accessed on 23 March 2019).,0
510,"30. Urbanchuk, J. Current State of the U.S. Ethanol Industry (Report No. 02-5025); U.S. Department of Energy: Washington, DC, USA,",0
511,31,0
512,"2010. [CrossRef]
Jansky, D. Ethanol Facilities Capacity by State and Plant. Nebraska Energy Ofﬁce. 2018. Available online: https://neo.ne.gov/
programs/stats/inf/122.htm (accessed on 31 January 2019).",0
513,"32. Lange, J.P. Renewable Feedstocks: The Problem of Catalyst Deactivation and its Mitigation. Angew. Chem.-Int. Ed. 2015, 54,",0
514,13186–13197. [CrossRef] [PubMed],0
515,"33. Brouwer, T.; Blahusiak, M.; Babic, K.; Schuur, B. Reactive extraction and recovery of levulinic acid, formic acid and furfural from",0
516,"aqueous solutions containing sulphuric acid. Sep. Purif. Technol. 2017, 185, 186–195. [CrossRef]",0
517,"34. Choudhury, B.; Basha, A.; Swaminathan, T. Study of lactic acid extraction with higher molecular weight aliphatic amines. J. Chem.",0
518,"Technol. Biotechnol. 1998, 72, 111–116. [CrossRef]",0
519,"35. Eda, S.; Borra, A.; Parthasarathy, R.; Bankupalli, S.; Bhargava, S.; Thella, P.K. Recovery of levulinic acid by reactive extraction
using tri-n-octylamine in methyl isobutyl ketone: Equilibrium and thermodynamic studies and optimization using Taguchi
multivariate approach. Sep. Purif. Technol. 2018, 197, 314–324. [CrossRef]
Sprakel LM, J.; Schuur, B. Solvent developments for liquid-liquid extraction of carboxylic acids in perspective. Sep. Purif. Technol.
2019, 211, 935–957. [CrossRef]",0
520,36,0
521,"37. Komesu, A.; Maciel, M.R.W.; Maciel, R. Separation and Puriﬁcation Technologies for Lactic Acid—A Brief Review. Bioresources",0
522,"2017, 12, 6885–6901. [CrossRef]",0
523,"38. Qin, W.; Li, Z.Y.; Dai, Y.Y. Extraction of monocarboxylic acids with trioctylamine: Equilibria and correlation of apparent reactive",0
524,"equilibrium constant. Ind. Eng. Chem. Res. 2003, 42, 6196–6204. [CrossRef]",0
525,"39. Wasewar, K.L.; Heesink, A.B.M.; Versteeg, G.F.; Pangarkar, V.G. Reactive extraction of lactic acid using alamine 336 in MIBK:",0
526,40,0
527,"Equilibria and kinetics. J. Biotechnol. 2002, 97, 59–68. [CrossRef]
Solutions, I. Caustic Soda Price History. 2019. Available online: www.intratec.us/chemical-markets/caustic-soda-prices (accessed
on 23 March 2019).",0
528,41. CCM: China’s Market Price of Furfural Bounces Back in April 05-18-2016 4648. CCM—Data and Business Intelligence. 2016.,0
529,Available online: www.cnchemicals.com/Press/86385-CCM (accessed on 29 March 2019).,0
530,"42. China CN: Market Price: Monthly Avg: Organic Chemical Material: Formic acid 94%. CEIC. 2018. Available on-
line: https://www.ceicdata.com/en/china/china-petroleum--chemical-industry-association-petrochemical-price-organic-
chemical-material/cn-market-price-monthly-avg-organic-chemical-material-formic-acid-94\T1\textgreater{} (accessed on 31
January 2019).",0
531,"43. Global Bio-Based Platform Chemical Market—Market Research Report, Cumulative Impact of COVID-19; 360iResearch: Pune,",0
532,"Maharashtra, India, 2020.",0
533,44. Global Gypsum Market Set for 9.9% Growth. Smithers Apex. 2016. Available online: www.smithersapex.com/news/2016,0
534,45,0
535,"/february/global-gypsum-market-set-for-growth (accessed on 29 March 2019).
Shao, Y.W.; Sun, K.; Li, Q.Y.; Liu, Q.H.; Zhang, S.; Liu QHu, G.Z.; Hu, X. Copper-based catalysts with tunable acidic and basic sites
for the selective conversion of levulinic acid/ester to gamma-valerolactone or 1,4-pentanediol. Green Chem. 2019, 21, 4499–4511.
[CrossRef]",0
